,,,,,,IR.N(128C+129N/126+127N),,,,,,
Rank (score),AC,ID,Description,#PSMs,#Peptides,#Quantified peptides,Mean ratios,Median ratios,tTest (meanA = meanB),pValue,Mann-Whitney,pValue
,,,,,,,,,,,,
28,P01898_CHAIN_0,HA10_MOUSE,"H-2 class I histocompatibility antigen, Q10 alpha chain [CHAIN 0]",29,15,34/34,0.463113321306047,0.533011556512631,***,2.68209924363169E-08,***,5.52930208788044E-11
63,P34928_CHAIN_0,APOC1_MOUSE,Truncated apolipoprotein C-I (Apo-CIB') (ApoC-IB') [CHAIN 0],12,8,24/24,0.483780258673446,0.530965928823904,***,1.00381045031275E-05,***,1.32939297904639E-06
69,P34928_CHAIN_1,APOC1_MOUSE,Truncated apolipoprotein C-I (Apo-CIB') (ApoC-IB') [CHAIN 1],13,7,26/26,0.451866956540525,0.516000382611614,***,9.47603485826907E-06,***,8.92961383370964E-07
122,Q05020_CHAIN_0,APOC2_MOUSE,Apolipoprotein C-II (Apo-CII) (ApoC-II) [CHAIN 0],5,3,10/10,0.465541115350572,0.527948880143399,*,0.010303485864619,***,0.000725280911039
164,Q3TTY5,K22E_MOUSE,"Keratin, type II cytoskeletal 2 epidermal (CK-2e) (K2e)",8,4,12/12,0.408490228948801,0.482864229699992,***,0.000374184039443,***,1.40524437199654E-05
169,P20491_CHAIN_0,FCERG_MOUSE,High affinity immunoglobulin epsilon receptor subunit gamma (FcRgamma) (FceRI gamma) [CHAIN 0],3,3,6/6,0.497480323481107,0.510491888939382,*,0.042998779834649,*,0.015151515151512
194,Q3UV17,K22O_MOUSE,"Keratin, type II cytoskeletal 2 oral {ECO:0000250|UniProtKB:Q01546} (K76)",6,3,6/6,0.372942379480067,0.402024824648439,*,0.022840579541667,**,0.002164502164502
209,P04104,K2C1_MOUSE,"Keratin, type II cytoskeletal 1 (CK-1) (K1)",7,2,6/6,0.399835509661119,0.435499941818553,*,0.024155976415514,**,0.002164502164502
,,,,,,,,,,,,
,,,,,,IR.N(130C+131N/126+127N),,,,,,
Rank (score),AC,ID,Description,#PSMs,#Peptides,#Quantified peptides,Mean ratios,Median ratios,tTest (meanA = meanB),pValue,Mann-Whitney,pValue
,,,,,,,,,,,,
11,P01872,IGHM_MOUSE,Ig mu chain C region,70,24,140/140,3.25881829738815,3.39415335165541,***,5.59465336043316E-94,***,4.75864673477546E-47
18,P06728_CHAIN_0,APOA4_MOUSE,Apolipoprotein A-IV (Apo-AIV) (ApoA-IV) [CHAIN 0],43,24,86/86,0.461274210631208,0.549241875398319,***,4.51876985614264E-20,***,7.71795553132833E-21
28,P01898_CHAIN_0,HA10_MOUSE,"H-2 class I histocompatibility antigen, Q10 alpha chain [CHAIN 0]",29,15,34/34,0.405755239886255,0.45373565032898,***,2.2111693139941E-08,***,8.47754948844039E-09
32,P02089_CHAIN_0,HBB2_MOUSE,Hemoglobin subunit beta-2 [CHAIN 0],54,13,56/56,3.20010178122511,3.40487901033171,***,4.00726179604957E-42,***,7.40247216015561E-20
33,P02088_CHAIN_0,HBB1_MOUSE,Hemoglobin subunit beta-1 [CHAIN 0],86,12,120/120,2.91494923296307,2.92053915652713,***,2.8405365713625E-79,***,2.6134755359896E-40
36,P23953_CHAIN_0,EST1C_MOUSE,Carboxylesterase 1C [CHAIN 0],28,12,44/44,0.459589793754589,0.41212031774972,***,3.10664318238748E-18,***,1.05810141689544E-12
37,P04919_ISOFORM_Kidney,B3AT_MOUSE,Band 3 anion transport protein (AE 1) (Anion exchanger 1) [ISOFORM Kidney],34,14,68/68,2.31549130251632,2.59366765811057,***,2.58644534140534E-37,***,1.53262667395364E-22
42,Q9QWK4_CHAIN_0,CD5L_MOUSE,CD5 antigen-like [CHAIN 0],18,12,36/36,2.61872244237278,2.78738137709568,***,5.68984761949119E-21,***,2.01705199984702E-12
43,P06800_ISOFORM_3,PTPRC_MOUSE,Receptor-type tyrosine-protein phosphatase C (L-CA) (Ly-5) [ISOFORM 3],22,17,44/44,2.12827240752912,2.04132064141023,***,1.83996048156905E-31,***,6.79782954627482E-16
48,P01897_CHAIN_0,HA1L_MOUSE,"H-2 class I histocompatibility antigen, L-D alpha chain [CHAIN 0]",13,10,4/4,2.23146063106113,2.19312820335627,**,0.001648726675886,*,0.02857142857148
53,P09103_CHAIN_0,PDIA1_MOUSE,Protein disulfide-isomerase (PDI) (ER protein 59) (ERp59) [CHAIN 0],14,11,28/28,2.46817644354248,2.17049705380329,***,0.000230050137352,*,0.042993358119718
54,P00920_CHAIN_0,CAH2_MOUSE,Carbonic anhydrase 2 (CA-II) [CHAIN 0],16,9,32/32,3.12161220645963,3.78673058253151,***,1.06539068932559E-25,***,6.51131430120523E-12
55,P01837,IGKC_MOUSE,Ig kappa chain C region,21,7,42/42,2.65360737986428,2.56318492725358,***,4.30735718463425E-32,***,3.12143992771959E-15
62,P01942_CHAIN_0,HBA_MOUSE,Hemoglobin subunit alpha [CHAIN 0],84,7,168/168,3.36939970752033,4.23913204387187,***,1.07733814487488E-112,***,1.37249737990378E-54
69,P34928_CHAIN_1,APOC1_MOUSE,Truncated apolipoprotein C-I (Apo-CIB') (ApoC-IB') [CHAIN 1],13,7,26/26,0.479328460359093,0.570521019471239,***,1.96652982748655E-05,***,5.89159017946809E-05
72,P03987_ISOFORM_2,IGHG3_MOUSE,Ig gamma-3 chain C region [ISOFORM 2],13,8,26/26,2.01306952591119,2.20491033477416,***,2.4129387850636E-16,***,1.83314977263941E-09
73,P33622_CHAIN_0,APOC3_MOUSE,Apolipoprotein C-III (Apo-CIII) (ApoC-III) [CHAIN 0],23,4,46/46,0.491057000479318,0.698107493392094,***,1.37292789415787E-08,***,2.15670573777048E-09
86,P05366_CHAIN_0,SAA1_MOUSE,Serum amyloid A-1 protein [CHAIN 0],15,6,16/16,3.87440632865209,4.38456710390591,***,1.6172677752031E-11,***,3.32734195504308E-09
88,P27773_CHAIN_0,PDIA3_MOUSE,Protein disulfide-isomerase A3 (p58) (ER protein 57) (ERp57) (ER protein 60) (ERp60) [CHAIN 0],9,8,18/18,2.04469109158109,1.76854354470631,**,0.001550291685193,**,0.009630882528002
107,P05367_CHAIN_0,SAA2_MOUSE,Amyloid protein A [CHAIN 0],10,5,6/6,3.36457574469536,3.58296346648234,***,0.000343431350192,**,0.002164502164502
109,Q61171_CHAIN_0,PRDX2_MOUSE,Peroxiredoxin-2 (TSA) [CHAIN 0],6,5,12/12,3.01191248766296,3.09041429066108,***,1.84621122738069E-13,***,7.39602301050811E-07
118,P12246_CHAIN_0,SAMP_MOUSE,Serum amyloid P-component (SAP) [CHAIN 0],8,5,16/16,2.11405125954672,2.22216853409574,***,6.36374788749825E-10,***,6.32194971458186E-08
